,total functional wiring,characteristic length,average node degree,argmax node degree,binarized average clustering,density,binarized small-worldness,max node betweenness,argmax node betweenness,label
408,1984.824,1.3,34.2211,Right Cerebellum,0.799,0.7,1.1402,0.0359,Right Middle Cingulate Cortex,2
409,1741.984,1.342,30.0342,Right Middle Temporal Gyrus,0.781,0.658,1.1905,0.0323,Right Middle Temporal Gyrus,1
410,3612.576,1.032,62.2858,Right Middle Cingulate Cortex,0.982,0.968,1.0069,0.018,Right Cerebellum,2
411,2418.052,1.214,41.6905,Left Precentral Gyrus,0.862,0.786,1.0945,0.0346,Right Cerebellum,1
412,1667.045,1.349,28.7422,Right Cerebellum,0.753,0.651,1.177,0.0331,Left Inferior Occipital Gyrus,2
413,2530.564,1.165,43.6304,Right Lingual Gyrus,0.89,0.835,1.07,0.0186,Right Cerebellum,2
414,2142.961,1.255,36.9476,Right Lingual Gyrus,0.837,0.745,1.126,0.0186,Right Middle Cingulate Cortex,2
415,2172.317,1.252,37.4537,Right Inferior Temporal Gyrus,0.845,0.748,1.1314,0.0241,Left Cerebellum,2
416,1894.037,1.306,32.6558,Cerebellar Vermis,0.793,0.694,1.1135,0.0226,Right Temporal Pole,2
417,2016.161,1.271,34.7614,Right SMA,0.819,0.729,1.1317,0.0345,Left Precentral Gyrus,2
418,3283.662,1.103,56.6149,Right Lingual Gyrus,0.941,0.897,1.0387,0.0204,Cerebellar Vermis,2
419,1697.904,1.341,29.2742,Right Lingual Gyrus,0.771,0.659,1.1684,0.0362,Right Middle Cingulate Cortex,2
420,1263.263,1.495,21.7804,Right Medial Temporal Pole,0.643,0.505,1.2773,0.0258,Right Thalamus,2
421,1861.896,1.305,32.1016,Right Middle Temporal Gyrus,0.795,0.695,1.1582,0.0273,Right Cerebellum,2
422,2265.624,1.229,39.0625,Right Middle Cingulate Cortex,0.859,0.771,1.0953,0.0319,Left Cerebellum,2
423,2133.217,1.257,36.7796,Right Cerebellum,0.838,0.743,1.1376,0.0302,Right Cerebellum,2
424,2395.375,1.212,41.2996,Right Middle Cingulate Cortex,0.871,0.788,1.1197,0.0192,Right Pallidum,2
425,1577.123,1.386,27.1918,Cerebellar Vermis,0.745,0.615,1.1881,0.0279,RightPrecentral Gyrus,2
426,2103.999,1.262,36.2758,Right Calcarine Gyrus,0.848,0.738,1.1326,0.0275,Right SMA,2
427,2748.663,1.19,47.3907,Right Middle Cingulate Cortex,0.87,0.81,1.0737,0.0487,Right Cerebellum,2
428,2624.911,1.154,45.2571,Right Cerebellum,0.904,0.846,1.0738,0.0197,Left Hippocampus,1
429,2172.583,1.271,37.4583,Left Cerebellum,0.851,0.729,1.1556,0.0317,Right Cerebellum,1
430,926.894,1.6,15.9809,Right Cerebellum,0.524,0.4,1.2758,0.0395,Right Temporal Pole,1
431,2459.163,1.186,42.3994,Right Inferior Temporal Gyrus,0.89,0.814,1.0879,0.0345,Right Thalamus,1
432,1543.454,1.375,26.6113,Right Cerebellum,0.743,0.625,1.1854,0.0416,Right Cerebellum,1
433,2011.219,1.266,34.6762,Left Precuneus,0.829,0.734,1.1281,0.0371,Left Precuneus,1
434,2279.098,1.237,39.2948,Left Paracentral Lobule,0.863,0.763,1.1481,0.0259,Left Cerebellum,1
435,1377.55,1.45,23.7509,Left Thalamus,0.666,0.55,1.2629,0.0261,Left Cerebellum,1
436,1678.558,1.358,28.9407,Right Cerebellum,0.761,0.642,1.1781,0.0426,Right Cerebellum,1
437,1947.422,1.314,33.5762,Right Cerebellum,0.801,0.686,1.1554,0.0264,Right Cerebellum,1
438,3070.387,1.091,52.9377,Left Cerebellum,0.952,0.909,1.0542,0.0175,Right Middle Cingulate Cortex,1
439,3087.547,1.106,53.2336,Right Middle Cingulate Cortex,0.94,0.894,1.0489,0.0392,Cerebellar Vermis,1
440,1941.991,1.308,33.4826,Right Precuneus,0.815,0.692,1.1842,0.0261,Left Cerebellum,2
441,1546.509,1.387,26.6639,Right SMA,0.722,0.613,1.1852,0.041,Right SMA,2
442,770.793,1.652,13.2895,Left Precentral Gyrus,0.495,0.349,1.4566,0.0473,Left Precentral Gyrus,2
443,1408.743,1.449,24.2887,Right Temporal Pole,0.687,0.553,1.2651,0.0308,RightPrecentral Gyrus,2
444,1455.152,1.427,25.0888,Left Precentral Gyrus,0.697,0.573,1.231,0.0244,Left Middle Frontal Gyrus,2
445,2464.456,1.211,42.4906,Right Superior Frontal Gyrus,0.876,0.789,1.0967,0.0162,Right Superior Frontal Gyrus,2
446,1339.367,1.464,23.0925,Left Precentral Gyrus,0.694,0.536,1.3002,0.0474,Left Precentral Gyrus,2
447,2529.38,1.204,43.61,Right Superior Medial Gyrus,0.883,0.796,1.1225,0.0279,Cerebellar Vermis,2
448,1799.235,1.339,31.0213,Right Cerebellum,0.785,0.661,1.2184,0.0307,Left Cerebellum,2
449,1487.223,1.418,25.6418,Right Cerebellum,0.714,0.582,1.2361,0.0375,Right Thalamus,2
450,1340.23,1.465,23.1074,Right Cerebellum,0.67,0.535,1.2659,0.022,Right Cerebellum,2
451,1482.5,1.421,25.5603,Right Cerebellum,0.72,0.579,1.237,0.0287,Right Cerebellum,2
452,992.035,1.564,17.104,Right Cerebellum,0.598,0.438,1.3661,0.0206,Right Cerebellum,2
453,915.525,1.59,15.7849,Left Temporal Pole,0.542,0.41,1.3598,0.0224,Right SMA,1
454,1301.77,1.468,22.4443,Left Cerebellum,0.662,0.532,1.2502,0.0304,Left Cerebellum,1
455,1687.743,1.377,29.099,Left Precuneus,0.745,0.623,1.191,0.0326,Right Cerebellum,1
456,3881.622,1.085,66.9245,Right Middle Cingulate Cortex,0.969,0.915,1.0547,0.0168,Left Caudate Nucleus,1
457,2355.13,1.257,40.6057,Left Middle Temporal Gyrus,0.848,0.743,1.132,0.0314,Left Cerebellum,1
458,998.418,1.552,17.2141,Right Thalamus,0.581,0.448,1.3188,0.0247,Right Thalamus,1
459,1716.449,1.363,29.5939,Right Middle Cingulate Cortex,0.786,0.64,1.2446,0.0316,Right Middle Cingulate Cortex,1
460,1548.557,1.437,26.6993,Left Paracentral Lobule,0.703,0.564,1.2417,0.0311,Left Cerebellum,1
461,1477.815,1.425,25.4796,Left Precentral Gyrus,0.72,0.576,1.2847,0.0249,Right Middle Frontal Gyrus,1
462,1960.875,1.289,33.8082,Right Amygdala,0.815,0.711,1.1382,0.0258,Left Cerebellum,1
463,2102.006,1.258,36.2415,Right SMA,0.828,0.742,1.1184,0.0305,Left Cerebellum,2
464,1780.501,1.34,30.6983,Left Precentral Gyrus,0.782,0.66,1.1999,0.0307,Right Inferior Temporal Gyrus,2
465,1213.966,1.498,20.9305,Right Postcentral Gyrus,0.639,0.502,1.2854,0.0285,Right Cerebellum,2
466,1883.495,1.331,32.474,Left Temporal Pole,0.779,0.669,1.1602,0.0378,Left Temporal Pole,2
467,842.883,1.619,14.5325,Left Precentral Gyrus,0.512,0.381,1.3211,0.0342,Right Cerebellum,2
468,978.043,1.589,16.8628,RightPrecentral Gyrus,0.564,0.411,1.3431,0.0265,Left Cerebellum,2
469,918.048,1.612,15.8284,Left Precentral Gyrus,0.523,0.388,1.3094,0.0258,Right Cerebellum,2
470,1503.846,1.414,25.9284,Right Precuneus,0.731,0.586,1.2532,0.0268,RightPrecentral Gyrus,2
471,1516.2,1.397,26.1414,Right Middle Cingulate Cortex,0.737,0.603,1.2246,0.0375,Left Cerebellum,1
472,1471.468,1.421,25.3701,Left Temporal Pole,0.7,0.579,1.2234,0.0368,Right Cerebellum,1
473,2310.952,1.242,39.844,Left Middle Occipital Gyrus,0.861,0.758,1.1545,0.0369,Right Mid Orbital Gyrus,1
474,1590.48,1.376,27.4221,Right Cerebellum,0.753,0.624,1.2346,0.0436,Right Cerebellum,1
475,878.585,1.608,15.148,Right Thalamus,0.532,0.393,1.3282,0.0296,Right Calcarine Gyrus,1
476,1299.438,1.459,22.4041,Right Cerebellum,0.7,0.543,1.3081,0.0436,Right Cerebellum,1
477,2459.279,1.21,42.4014,Right Middle Cingulate Cortex,0.878,0.79,1.0955,0.0178,Cerebellar Vermis,1
478,1961.906,1.29,33.826,Right Lingual Gyrus,0.813,0.71,1.1462,0.0313,Right Lingual Gyrus,1
479,2685.212,1.194,46.2968,Right SMA,0.895,0.806,1.1063,0.0314,Right Precuneus,1
480,1519.811,1.401,26.2036,Right Middle Cingulate Cortex,0.744,0.6,1.2158,0.0406,Right Middle Cingulate Cortex,1
481,1820.966,1.315,31.396,Left Cerebellum,0.789,0.685,1.1799,0.0253,Left Cerebellum,1
482,2835.971,1.144,48.8961,Left Cerebellum,0.924,0.857,1.0796,0.0203,Left Cerebellum,1
483,1839.498,1.285,31.7155,Right SMA,0.822,0.716,1.1214,0.018,Right Hippocampus,1
484,1304.527,1.461,22.4918,Right Cerebellum,0.687,0.54,1.2639,0.0432,Right Cerebellum,1
485,1577.772,1.387,27.203,Right Lingual Gyrus,0.744,0.613,1.2167,0.0438,Right Lingual Gyrus,1
486,1552.655,1.386,26.7699,RightPrecentral Gyrus,0.746,0.614,1.1988,0.033,Right Cerebellum,1
487,1025.004,1.549,17.6725,Right Cerebellum,0.623,0.452,1.3814,0.0651,Right Cerebellum,1
488,2044.184,1.238,35.2446,Left Cerebellum,0.842,0.762,1.1119,0.0189,Left Cerebellum,1
489,1108.831,1.532,19.1178,Left Precuneus,0.626,0.468,1.2844,0.0326,Right Middle Cingulate Cortex,1
490,1484.003,1.407,25.5863,Right Postcentral Gyrus,0.728,0.593,1.2142,0.027,Right Middle Cingulate Cortex,1
491,1446.181,1.409,24.9341,Right SMA,0.706,0.591,1.1788,0.0337,Right Lingual Gyrus,1
492,1481.863,1.405,25.5494,Right SMA,0.749,0.596,1.2458,0.0479,Right Cerebellum,1
493,1177.919,1.501,20.309,Right Cerebellum,0.624,0.499,1.2491,0.0458,Right Cerebellum,1
494,983.232,1.57,16.9523,Right SMA,0.603,0.433,1.4004,0.0343,Right SMA,1
495,870.441,1.606,15.0076,Left Cuneus,0.534,0.395,1.3043,0.032,Left Cuneus,1
496,2412.554,1.187,41.5958,Left Hippocampus,0.882,0.813,1.0988,0.0284,Right Cerebellum,1
497,2174.047,1.219,37.4836,Right SMA,0.848,0.781,1.1008,0.041,Right SMA,1
498,1266.866,1.475,21.8425,Right Lingual Gyrus,0.661,0.525,1.2409,0.0369,Right Lingual Gyrus,1
499,1344.356,1.451,23.1785,Right SMA,0.684,0.549,1.2487,0.0465,Right SMA,1
500,3743.956,1.038,64.551,Right Middle Cingulate Cortex,0.975,0.962,1.0187,0.0098,Right Paracentral Lobule,1
501,1029.288,1.561,17.7463,Right Middle Cingulate Cortex,0.577,0.44,1.3409,0.0267,Left Middle Occipital Gyrus,1
502,862.946,1.61,14.8784,Left Cerebellum,0.523,0.391,1.3555,0.0316,Right Precuneus,1
503,1196.096,1.502,20.6224,Cerebellar Vermis,0.641,0.499,1.2976,0.0275,Cerebellar Vermis,1
504,1366.57,1.436,23.5615,Left Cerebellum,0.693,0.564,1.2177,0.0452,Left Cerebellum,1
505,1036.245,1.55,17.8663,Right Cerebellum,0.592,0.451,1.3336,0.0342,Left Cerebellum,1
506,1587.336,1.38,27.3679,Cerebellar Vermis,0.77,0.621,1.2308,0.0351,Cerebellar Vermis,1
507,1445.863,1.405,24.9287,Left Inferior Temporal Gyrus,0.734,0.595,1.2348,0.0279,Right Paracentral Lobule,1
508,1536.536,1.388,26.492,Right Cerebellum,0.737,0.612,1.2001,0.0313,Right Cerebellum,1
509,1233.089,1.481,21.2602,Left Cerebellum,0.656,0.519,1.282,0.04,Left Cerebellum,1
510,1107.656,1.535,19.0975,Left Middle Occipital Gyrus,0.598,0.465,1.3044,0.0601,Left Middle Occipital Gyrus,1
511,1473.684,1.421,25.4083,Left Lingual Gyrus,0.706,0.579,1.2336,0.031,Right Middle Cingulate Cortex,1
512,1980.569,1.297,34.1477,Right Middle Cingulate Cortex,0.817,0.703,1.1794,0.0278,Right Middle Cingulate Cortex,1
513,1548.774,1.413,26.703,Left Cerebellum,0.72,0.587,1.2743,0.027,Left Cerebellum,1
514,1249.467,1.488,21.5425,Cerebellar Vermis,0.66,0.512,1.2965,0.0532,Cerebellar Vermis,1
515,1268.361,1.479,21.8683,Right Thalamus,0.682,0.522,1.323,0.0368,Right Cerebellum,1
516,1177.916,1.501,20.3089,Right SMA,0.653,0.499,1.321,0.0297,Right SMA,1
517,3714.349,1.047,64.0405,Right Middle Cingulate Cortex,0.974,0.953,1.0263,0.0171,Right Cerebellum,1
518,1357.573,1.443,23.4064,Right Superior Medial Gyrus,0.711,0.557,1.3021,0.0333,Right Superior Temporal Gyrus,1
519,1131.237,1.523,19.5041,Right Hippocampus,0.638,0.479,1.325,0.0426,Cerebellar Vermis,1
520,2413.11,1.168,41.6053,Right SMA,0.892,0.832,1.0876,0.025,Right SMA,1
521,1349.893,1.478,23.274,Left Precuneus,0.671,0.523,1.2762,0.0198,Cerebellar Vermis,1
522,1463.092,1.405,25.2257,Cerebellar Vermis,0.74,0.595,1.25,0.0438,Right Middle Cingulate Cortex,1
523,2122.642,1.225,36.5973,Right Cerebellum,0.852,0.775,1.0902,0.0294,Right SMA,1
524,1462.138,1.418,25.2093,Right Cerebellum,0.713,0.582,1.2303,0.0534,Right Cerebellum,1
525,2100.21,1.26,36.2105,Right Thalamus,0.837,0.74,1.1175,0.0522,Right Thalamus,1
526,1305.318,1.464,22.5055,Right Middle Cingulate Cortex,0.675,0.536,1.2395,0.0372,Right Fusiform Gyrus,1
527,1311.234,1.467,22.6075,Left Cerebellum,0.671,0.533,1.2311,0.0355,Right SMA,1
528,1157.284,1.516,19.9532,Right Cerebellum,0.641,0.488,1.351,0.0273,Right Middle Cingulate Cortex,1
529,1683.729,1.363,29.0298,Left Middle Occipital Gyrus,0.78,0.637,1.2378,0.0343,Right Middle Cingulate Cortex,1
530,1771.468,1.344,30.5425,Right Cerebellum,0.789,0.657,1.2095,0.0351,Right Cerebellum,1
531,1243.954,1.489,21.4475,Left ParaHippocampal Gyrus,0.64,0.511,1.2423,0.0339,Right Thalamus,1
532,1295.517,1.482,22.3365,Right SMA,0.673,0.519,1.2882,0.0406,Right SMA,1
533,2842.015,1.135,49.0003,Right Hippocampus,0.925,0.866,1.0648,0.018,Right Cerebellum,1
534,1474.654,1.423,25.4251,Left Superior Parietal Lobule ,0.709,0.577,1.2096,0.0293,Right Superior Frontal Gyrus,1
535,1023.531,1.543,17.6471,Right Hippocampus,0.6,0.457,1.3016,0.0349,Right Cerebellum,1
536,1986.24,1.292,34.2455,Left Cerebellum,0.819,0.708,1.1835,0.0381,Left Cerebellum,1
537,1539.781,1.394,26.5479,Right Cerebellum,0.737,0.606,1.2022,0.0349,Left Cerebellum,1
538,1206.463,1.493,20.8011,Right Cerebellum,0.664,0.507,1.3131,0.0368,Right Middle Cingulate Cortex,1
539,1253.76,1.466,21.6166,Right Cerebellum,0.682,0.536,1.2676,0.0333,Right Cerebellum,1
540,1570.5,1.376,27.0776,Right Cerebellum,0.739,0.624,1.1746,0.0281,Right Lingual Gyrus,1
541,1139.456,1.526,19.6458,Right Middle Cingulate Cortex,0.647,0.475,1.3231,0.032,Right Middle Cingulate Cortex,1
542,2348.086,1.172,40.4842,Right Middle Cingulate Cortex,0.882,0.828,1.0741,0.0255,Right Cerebellum,1
543,1636.404,1.365,28.2139,Right Paracentral Lobule,0.77,0.636,1.2369,0.0625,Right Paracentral Lobule,1
544,1538.437,1.408,26.5248,Right SMA,0.717,0.592,1.1907,0.0301,Right Cerebellum,1
545,2164.694,1.225,37.3223,Right Thalamus,0.854,0.775,1.0783,0.0221,Left Precentral Gyrus,1
546,1609.361,1.376,27.7476,Left Cerebellum,0.771,0.625,1.25,0.0398,Left Cerebellum,2
547,1862.866,1.318,32.1184,Right SMA,0.808,0.689,1.1613,0.0265,Left Middle Occipital Gyrus,2
548,1236.941,1.514,21.3266,Left Middle Occipital Gyrus,0.658,0.488,1.3358,0.0264,Right Thalamus,2
549,1330.688,1.448,22.9429,Right Precuneus,0.701,0.552,1.2487,0.0351,Right Precuneus,2
550,1119.923,1.528,19.309,Right Cerebellum,0.606,0.473,1.2851,0.0441,Right Precuneus,2
551,1042.641,1.555,17.9766,Right Cerebellum,0.606,0.446,1.345,0.0387,Right SMA,2
552,2208.915,1.216,38.0847,RightPrecentral Gyrus,0.865,0.784,1.1076,0.0409,Left Cerebellum,2
553,1057.799,1.534,18.2379,Right Lingual Gyrus,0.617,0.467,1.2491,0.0296,Left Middle Occipital Gyrus,2
554,1345.615,1.459,23.2003,Right Cerebellum,0.688,0.542,1.2706,0.0429,Right Cerebellum,2
555,1163.698,1.505,20.0638,Right Middle Cingulate Cortex,0.645,0.495,1.3153,0.0323,Right Cerebellum,2
556,1532.227,1.373,26.4177,Right Superior Frontal Gyrus,0.754,0.628,1.2176,0.0307,Right SMA,2
557,916.022,1.59,15.7935,Right Anterior Cingulate Cortex,0.55,0.41,1.314,0.0378,Right SMA,2
558,1185.207,1.505,20.4346,Left Cerebellum,0.615,0.496,1.2071,0.0233,Right Superior Medial Gyrus,2
559,1487.168,1.422,25.6408,Right Cerebellum,0.715,0.578,1.2567,0.0319,RightPrecentral Gyrus,2
560,1565.759,1.386,26.9958,Right Superior Frontal Gyrus,0.723,0.614,1.1696,0.033,RightPrecentral Gyrus,2
561,1998.534,1.275,34.4575,Right Cerebellum,0.824,0.725,1.1531,0.0285,Right Middle Cingulate Cortex,2
562,1660.795,1.373,28.6344,Left Cerebellum,0.755,0.627,1.1907,0.0354,Right SMA,2
563,1447.907,1.436,24.9639,Right Cerebellum,0.711,0.564,1.2729,0.0252,Left Temporal Pole,2
564,1390.743,1.432,23.9783,Left Cerebellum,0.689,0.568,1.2357,0.033,RightPrecentral Gyrus,2
565,1425.613,1.443,24.5795,Left Cerebellum,0.702,0.567,1.2253,0.0421,Left Cerebellum,2
566,2351.629,1.225,40.5453,Left Hippocampus,0.874,0.775,1.1111,0.0284,Left Cerebellum,2
567,1139.462,1.509,19.6459,Right Cerebellum,0.619,0.491,1.2792,0.0256,Right SMA,2
568,955.834,1.583,16.4799,RightPrecentral Gyrus,0.572,0.418,1.3491,0.0307,Right Middle Cingulate Cortex,2
569,1056.393,1.553,18.2137,Right Inferior Temporal Gyrus,0.595,0.447,1.352,0.0243,Right Cerebellum,2
570,1820.28,1.333,31.3841,Cerebellar Vermis,0.817,0.672,1.2077,0.033,Cerebellar Vermis,2
571,837.226,1.628,14.4349,Left Middle Frontal Gyrus,0.519,0.375,1.3214,0.0243,Right Cerebellum,2
572,2263.115,1.183,39.0192,Right Inferior Temporal Gyrus,0.873,0.817,1.0641,0.0215,Right Middle Cingulate Cortex,2
573,1827.991,1.349,31.5171,Left Middle Occipital Gyrus,0.778,0.651,1.1768,0.0343,Right Cerebellum,2
574,2111.845,1.231,36.4111,Right Middle Cingulate Cortex,0.858,0.769,1.1021,0.0288,Right Middle Cingulate Cortex,2
575,957.35,1.583,16.506,Left Cerebellum,0.581,0.418,1.3809,0.033,Left Cerebellum,2
576,1944.168,1.273,33.5201,Right Cerebellum,0.82,0.727,1.13,0.0288,Right Cerebellum,2
577,1411.091,1.445,24.3292,Right Fusiform Gyrus,0.707,0.556,1.2795,0.0244,Right Fusiform Gyrus,2
578,1726.475,1.34,29.7668,Right Cerebellum,0.78,0.66,1.1682,0.0299,Right Cerebellum,2
579,1687.762,1.352,29.0993,Cerebellar Vermis,0.773,0.649,1.1887,0.0288,Right SMA,2
580,1232.853,1.492,21.2561,Left Superior Temporal Gyrus,0.652,0.508,1.292,0.0268,Left Superior Temporal Gyrus,2
581,1115.258,1.528,19.2286,Left Fusiform Gyrus,0.613,0.472,1.3178,0.0345,Right Middle Cingulate Cortex,2
582,3167.196,1.069,54.6068,Right SMA,0.948,0.931,1.0273,0.0241,Left Cerebellum,2
583,1206.37,1.492,20.7995,Right Precuneus,0.655,0.509,1.2525,0.0221,Left Middle Occipital Gyrus,2
584,1358.306,1.455,23.4191,Right SMA,0.69,0.546,1.2665,0.0464,Left Middle Occipital Gyrus,2
585,740.302,1.674,12.7638,Cerebellar Vermis,0.489,0.327,1.4812,0.0484,Cerebellar Vermis,2
586,1274.477,1.481,21.9737,Right Lingual Gyrus,0.673,0.52,1.3056,0.0456,Right SMA,2
587,2931.323,1.122,50.5401,Left Superior Temporal Gyrus,0.934,0.878,1.0636,0.0491,Right Cerebellum,2
588,1195.891,1.509,20.6188,Right Hippocampus,0.639,0.491,1.32,0.0359,Right Superior Medial Gyrus,2
589,1803.641,1.351,31.0973,Left Superior Temporal Gyrus,0.755,0.649,1.1588,0.0659,Right SMA,2
590,1994.617,1.285,34.3899,Right Cerebellum,0.827,0.715,1.1568,0.0293,Right Cerebellum,2
591,2700.647,1.127,46.5629,Left Cerebellum,0.92,0.873,1.0527,0.0169,Right Middle Cingulate Cortex,2
592,1934.413,1.269,33.3519,Right SMA,0.838,0.731,1.1559,0.0252,Right Cerebellum,2
593,1431.361,1.417,24.6786,Right Superior Frontal Gyrus,0.718,0.583,1.2583,0.0488,Right Superior Frontal Gyrus,2
594,1378.307,1.432,23.7639,Right Inferior Temporal Gyrus,0.696,0.569,1.2042,0.0301,Right Lingual Gyrus,2
595,1010.604,1.568,17.4242,Left Cerebellum,0.602,0.432,1.3783,0.0319,Right Cerebellum,2
596,1368.366,1.454,23.5925,Left Cerebellum,0.69,0.546,1.2178,0.041,Cerebellar Vermis,2
597,1697.238,1.354,29.2627,Right Hippocampus,0.761,0.646,1.1778,0.0392,Left Hippocampus,2
598,1376.404,1.443,23.7311,Right Middle Cingulate Cortex,0.694,0.557,1.2645,0.0462,Right SMA,2
599,2634.481,1.162,45.4221,Left Cerebellum,0.903,0.838,1.0647,0.0267,Cerebellar Vermis,2
600,1093.748,1.544,18.8577,Right Precuneus,0.6,0.457,1.3524,0.0568,Right Precuneus,2
601,2256.383,1.252,38.9031,Right Cerebellum,0.826,0.749,1.1015,0.0317,Right Cerebellum,2
602,1567.406,1.401,27.0242,Right Inferior Temporal Gyrus,0.714,0.599,1.1887,0.0305,Right Thalamus,2
603,1721.997,1.353,29.6896,Right Inferior Frontal Gyrus (p. Triangularis),0.785,0.648,1.2028,0.0212,Right SMA,2
604,1685.145,1.347,29.0542,Right Middle Cingulate Cortex,0.789,0.653,1.2029,0.0273,Right Middle Cingulate Cortex,2
605,903.881,1.615,15.5842,Right Middle Cingulate Cortex,0.559,0.391,1.4561,0.0319,Right Cerebellum,2
606,2623.173,1.145,45.2271,Right SMA,0.909,0.855,1.0456,0.02,Right Precuneus,2
607,1637.381,1.379,28.2307,Left Middle Temporal Gyrus,0.741,0.621,1.1804,0.0325,Right Postcentral Gyrus,2
608,1876.33,1.32,32.3505,Right Temporal Pole,0.792,0.68,1.1604,0.0384,Right Cerebellum,2
609,2720.48,1.148,46.9048,Right Cerebellum,0.918,0.852,1.0699,0.0206,Right Hippocampus,2
610,1417.614,1.415,24.4416,Right Hippocampus,0.72,0.585,1.2367,0.0413,Right Hippocampus,2
611,2437.718,1.168,42.0296,Left Cerebellum,0.897,0.832,1.0926,0.025,Right SMA,2
612,1513.707,1.417,26.0984,Right SMA,0.71,0.583,1.1922,0.0374,Right Cerebellum,2
613,2000.264,1.267,34.4873,Right SMA,0.831,0.733,1.1512,0.024,Right SMA,2
614,1032.128,1.571,17.7953,Right Inferior Temporal Gyrus,0.574,0.431,1.3261,0.0453,Right Middle Cingulate Cortex,2
615,1928.171,1.293,33.2443,Left Superior Occipital Gyrus,0.811,0.707,1.1218,0.0211,Right Precuneus,2
616,1388.202,1.427,23.9345,Right SMA,0.705,0.574,1.1933,0.0363,Right SMA,2
617,1390.066,1.431,23.9666,Left Cerebellum,0.707,0.57,1.2305,0.0412,Left Cerebellum,2
618,1734.794,1.318,29.9102,Right Middle Cingulate Cortex,0.803,0.682,1.1933,0.0293,Right Middle Cingulate Cortex,2
