,total functional wiring,characteristic length,average node degree,argmax node degree,binarized average clustering,density,binarized small-worldness,max node betweenness,argmax node betweenness,label
619,1823.61,1.286,31.4415,Right Middle Temporal Gyrus,0.816,0.714,1.1267,0.0345,Right Middle Temporal Gyrus,2
620,1856.451,1.315,32.0078,Right SMA,0.804,0.686,1.1792,0.0278,Right Middle Cingulate Cortex,2
621,1053.574,1.57,18.1651,Right Precuneus,0.586,0.432,1.3852,0.0322,Right Precuneus,2
622,1964.381,1.284,33.8686,Right Middle Temporal Gyrus,0.826,0.716,1.1625,0.0287,Right Mid Orbital Gyrus,2
623,1406.848,1.436,24.256,Left Cerebellum,0.705,0.564,1.2608,0.0235,Right Inferior Temporal Gyrus,2
624,1250.89,1.491,21.5671,Right Paracentral Lobule,0.665,0.51,1.2624,0.0316,Right Paracentral Lobule,2
625,1850.456,1.309,31.9044,Left Cerebellum,0.8,0.691,1.1368,0.0352,Left Cerebellum,2
626,1153.074,1.517,19.8806,Left Fusiform Gyrus,0.661,0.486,1.3982,0.0368,Right Cerebellum,2
627,1912.065,1.278,32.9666,Left Precentral Gyrus,0.825,0.723,1.1401,0.0294,Right Cerebellum,2
628,3090.972,1.137,53.2926,Right SMA,0.942,0.863,1.1072,0.0331,Right Cerebellum,2
629,1209.615,1.495,20.8554,Right Cerebellum,0.624,0.505,1.2429,0.0412,Right Cerebellum,2
630,2519.492,1.199,43.4395,Left Precuneus,0.874,0.801,1.0911,0.0325,Right Superior Temporal Gyrus,2
631,1963.573,1.311,33.8547,Right SMA,0.805,0.689,1.1856,0.0211,Right Fusiform Gyrus,2
632,1728.697,1.364,29.8051,Left Precuneus,0.747,0.636,1.1778,0.0278,Right Cerebellum,2
633,2182.683,1.253,37.6325,Left Cerebellum,0.853,0.747,1.148,0.0223,Left Precuneus,2
634,3273.894,1.139,56.4464,Right Cuneus,0.936,0.861,1.0827,0.0221,Right Fusiform Gyrus,2
635,1995.853,1.304,34.4113,Left Cerebellum,0.811,0.696,1.161,0.0278,Left Middle Temporal Gyrus,2
636,1731.431,1.36,29.8523,Left Precuneus,0.754,0.641,1.1697,0.0267,Left Middle Occipital Gyrus,2
637,957.273,1.584,16.5047,Left Cerebellum,0.544,0.416,1.2897,0.0272,Right Superior Medial Gyrus,2
638,1265.403,1.492,21.8173,Left Inferior Occipital Gyrus,0.642,0.508,1.2824,0.0348,Right Cerebellum,2
639,2846.058,1.156,49.07,Left Fusiform Gyrus,0.905,0.844,1.0822,0.0168,Left Cerebellum,2
640,1929.23,1.294,33.2626,Left Cerebellum,0.799,0.706,1.1408,0.0241,Left Thalamus,2
641,1687.773,1.364,29.0995,Right Lingual Gyrus,0.779,0.636,1.2338,0.0302,Right ParaHippocampal Gyrus,2
642,1374.032,1.456,23.6902,Right Anterior Cingulate Cortex,0.68,0.544,1.2094,0.0258,Right Inferior Frontal Gyrus (p. Orbitalis),2
643,1400.259,1.436,24.1424,Right Inferior Temporal Gyrus,0.699,0.564,1.2347,0.0439,Left Cerebellum,2
644,1377.866,1.434,23.7563,Right Precuneus,0.695,0.566,1.1845,0.0311,Left Cerebellum,2
645,2674.437,1.147,46.111,Left Cerebellum,0.903,0.853,1.0481,0.0441,Left Cerebellum,2
646,2544.972,1.127,43.8788,Right Cerebellum,0.914,0.873,1.0446,0.0214,Right Middle Cingulate Cortex,2
647,2656.887,1.147,45.8084,Left Amygdala,0.916,0.853,1.0718,0.0174,Cerebellar Vermis,2
648,2399.901,1.179,41.3776,Right Cerebellum,0.885,0.821,1.0729,0.0151,RightPrecentral Gyrus,2
649,1765.999,1.321,30.4483,Right Middle Cingulate Cortex,0.804,0.679,1.1597,0.0406,Left Cerebellum,2
650,1069.253,1.549,18.4354,Right SMA,0.606,0.452,1.3481,0.0275,Right SMA,2
651,1994.158,1.292,34.382,Left Cerebellum,0.812,0.708,1.1578,0.0296,Left Cerebellum,2
652,2328.931,1.197,40.154,Right SMA,0.865,0.803,1.0933,0.0816,Right SMA,2
653,3169.975,1.101,54.6547,RightPrecentral Gyrus,0.936,0.899,1.0386,0.0323,Left Cerebellum,1
654,1081.211,1.546,18.6416,Left Hippocampus,0.573,0.454,1.2618,0.0366,Left Hippocampus,1
655,2156.358,1.242,37.1786,Right Cerebellum,0.844,0.758,1.1035,0.0326,Right Middle Cingulate Cortex,1
656,1654.185,1.345,28.5204,Left Cerebellum,0.77,0.655,1.1523,0.0236,Right Middle Cingulate Cortex,1
657,2922.24,1.106,50.3835,Right Middle Cingulate Cortex,0.941,0.894,1.0427,0.0166,Right Thalamus,1
658,1837.852,1.297,31.6871,Right Middle Cingulate Cortex,0.801,0.703,1.1508,0.0256,Right Middle Cingulate Cortex,1
659,1966.975,1.273,33.9134,Left Cerebellum,0.802,0.727,1.1163,0.038,Left Cerebellum,1
660,1876.939,1.324,32.361,Right Postcentral Gyrus,0.777,0.676,1.1335,0.0207,Left Cerebellum,1
661,1730.515,1.335,29.8365,Left Cerebellum,0.777,0.665,1.1697,0.0246,Left Cerebellum,1
662,1766.825,1.334,30.4625,RightPrecentral Gyrus,0.78,0.666,1.1643,0.0302,Left Cerebellum,1
663,2270.741,1.216,39.1507,Left Putamen,0.861,0.784,1.1005,0.0304,Right Cerebellum,1
664,1157.868,1.515,19.9632,Left Putamen,0.61,0.485,1.3205,0.0255,Right Anterior Cingulate Cortex,1
665,1670.941,1.354,28.8093,Right Cerebellum,0.76,0.646,1.1765,0.0395,Right Cerebellum,2
666,2616.427,1.161,45.1108,Right Cerebellum,0.905,0.839,1.0676,0.0243,RightPrecentral Gyrus,2
667,1704.672,1.349,29.3909,Right Temporal Pole,0.751,0.651,1.1581,0.0296,Right Temporal Pole,2
668,2558.337,1.166,44.1093,Right Middle Cingulate Cortex,0.917,0.834,1.1018,0.0363,Right Mid Orbital Gyrus,2
669,2555.863,1.159,44.0666,Right Hippocampus,0.9,0.841,1.0831,0.0171,Right Cerebellum,2
670,2355.431,1.216,40.6109,Right SMA,0.866,0.784,1.1271,0.0334,Right Cerebellum,2
671,2948.66,1.065,50.839,Left Amygdala,0.952,0.935,1.0033,0.0183,Left Cerebellum,2
672,1058.276,1.529,18.2461,Left Hippocampus,0.638,0.472,1.3672,0.0323,Left Hippocampus,2
673,1514.861,1.374,26.1183,Right SMA,0.741,0.626,1.1764,0.0299,Right Cerebellum,2
674,1916.293,1.278,33.0395,RightPrecentral Gyrus,0.812,0.722,1.1091,0.0241,Right Cerebellum,2
675,1393.385,1.444,24.0239,Left Cerebellum,0.7,0.556,1.2454,0.0549,Left Cerebellum,2
676,2336.172,1.18,40.2788,Left Cerebellum,0.888,0.82,1.0796,0.029,Left Cerebellum,2
677,1129.676,1.54,19.4772,Cerebellar Vermis,0.635,0.461,1.3708,0.0426,Left Cerebellum,2
678,2981.194,1.14,51.3999,Right Middle Cingulate Cortex,0.933,0.86,1.072,0.0233,Left Cerebellum,1
679,1940.322,1.293,33.4538,Right Cerebellum,0.804,0.707,1.1196,0.0348,Right Cerebellum,1
680,3048.206,1.118,52.5553,Right Precuneus,0.927,0.882,1.0493,0.0218,Right Cerebellum,1
681,1808.388,1.358,31.1791,Right Middle Cingulate Cortex,0.758,0.642,1.1953,0.0238,Left Superior Temporal Gyrus,1
682,2298.943,1.214,39.6369,Left Superior Temporal Gyrus,0.873,0.786,1.0884,0.0212,Left Inferior Temporal Gyrus,1
683,1186.603,1.486,20.4587,Left Middle Occipital Gyrus,0.665,0.514,1.2987,0.0343,Left Cerebellum,1
684,1688.101,1.354,29.1052,Left Superior Temporal Gyrus,0.76,0.646,1.195,0.0343,Left Superior Temporal Gyrus,1
685,2402.326,1.239,41.4194,Right Middle Cingulate Cortex,0.841,0.761,1.1132,0.0313,Right Cerebellum,1
686,2049.107,1.27,35.3294,Left Thalamus,0.806,0.73,1.0837,0.0339,Right Lingual Gyrus,1
687,1343.827,1.46,23.1694,Right SMA,0.669,0.54,1.2603,0.0249,Right SMA,1
688,1151.632,1.515,19.8557,Right Thalamus,0.62,0.485,1.2817,0.0252,Right Thalamus,1
689,2017.362,1.291,34.7821,Left Cerebellum,0.822,0.709,1.1527,0.024,Right ParaHippocampal Gyrus,1
690,1692.421,1.341,29.1797,Left Thalamus,0.775,0.659,1.1532,0.0285,Left Cerebellum,1
691,2002.578,1.264,34.5272,Right Lingual Gyrus,0.835,0.736,1.1295,0.02,Right Lingual Gyrus,1
692,933.343,1.592,16.0921,Left Cerebellum,0.568,0.41,1.3133,0.0455,Left Cerebellum,1
693,1039.432,1.55,17.9212,Left Cerebellum,0.598,0.453,1.3778,0.0273,Left Cerebellum,1
694,1203.782,1.489,20.7549,Left Middle Occipital Gyrus,0.65,0.512,1.2524,0.0268,Left Middle Occipital Gyrus,1
695,1655.84,1.361,28.549,Right Amygdala,0.758,0.639,1.171,0.0301,Right Middle Cingulate Cortex,1
696,1509.289,1.399,26.0222,Left Thalamus,0.742,0.601,1.234,0.0264,Left Middle Occipital Gyrus,1
697,1385.123,1.44,23.8814,Right Middle Cingulate Cortex,0.679,0.56,1.2137,0.0413,Right Middle Cingulate Cortex,1
698,2195.825,1.228,37.8591,Right Superior Frontal Gyrus,0.846,0.772,1.0826,0.0218,Right Superior Frontal Gyrus,1
699,1212.349,1.503,20.9026,Right Cerebellum,0.655,0.499,1.2932,0.0394,Right Cerebellum,1
700,1667.217,1.351,28.7451,Left Inferior Temporal Gyrus,0.762,0.649,1.1857,0.0383,Left Inferior Temporal Gyrus,1
701,1210.664,1.499,20.8735,Right Middle Cingulate Cortex,0.625,0.501,1.2483,0.033,Right Cerebellum,1
702,1565.427,1.414,26.9901,Left Cerebellum,0.683,0.586,1.1721,0.0293,Left Cerebellum,1
703,816.139,1.623,14.0714,Left Cerebellum,0.492,0.377,1.2772,0.0226,Right Middle Cingulate Cortex,1
704,1406.176,1.425,24.2444,Left Cerebellum,0.709,0.575,1.2097,0.042,Right Middle Cingulate Cortex,1
705,2744.324,1.165,47.3159,Right Temporal Pole,0.91,0.835,1.0936,0.0241,Right Hippocampus,1
706,998.187,1.569,17.2101,Right Cerebellum,0.576,0.431,1.3586,0.0366,Right Cerebellum,1
707,832.353,1.619,14.3509,Right Lingual Gyrus,0.542,0.382,1.408,0.0253,Right Temporal Pole,1
708,1667.566,1.357,28.7511,Right Precuneus,0.772,0.643,1.1834,0.0238,Right Cerebellum,1
709,834.523,1.621,14.3883,Left Cerebellum,0.529,0.381,1.4567,0.0275,Left Cerebellum,1
710,1251.738,1.482,21.5817,Right Cerebellum,0.682,0.52,1.3171,0.0439,Right Cerebellum,1
711,792.974,1.647,13.672,Right Olfactory cortex,0.496,0.354,1.4108,0.0288,Right Cerebellum,1
712,1306.261,1.463,22.5217,Left ParaHippocampal Gyrus,0.67,0.537,1.2838,0.025,Left Cerebellum,1
713,1439.847,1.419,24.8249,Right Middle Cingulate Cortex,0.712,0.581,1.2389,0.0334,Left Precuneus,1
714,1808.194,1.305,31.1758,Right Cerebellum,0.808,0.695,1.1587,0.0285,Right Lingual Gyrus,1
715,2223.753,1.227,38.3406,Right Inferior Temporal Gyrus,0.859,0.773,1.1054,0.0209,Left Hippocampus,2
716,3482.344,1.05,60.0404,Left Lingual Gyrus,0.965,0.95,1.0184,0.0121,Left Cerebellum,2
717,1731.051,1.347,29.8457,Left Precentral Gyrus,0.784,0.653,1.2013,0.0322,Right Middle Temporal Gyrus,2
718,890.577,1.601,15.3548,Right Precuneus,0.536,0.399,1.3072,0.0392,Right Precuneus,2
719,2010.501,1.272,34.6638,Right Lingual Gyrus,0.818,0.728,1.1112,0.0319,Cerebellar Vermis,2
720,1912.061,1.329,32.9666,Left Cerebellum,0.788,0.671,1.1769,0.0625,Left Cerebellum,2
721,1499.558,1.428,25.8544,RightPrecentral Gyrus,0.694,0.572,1.2048,0.0412,Left Cerebellum,2
722,1222.025,1.48,21.0694,Right Cerebellum,0.656,0.52,1.2536,0.0281,Left ParaHippocampal Gyrus,2
723,983.086,1.577,16.9498,Right Cerebellum,0.563,0.423,1.3043,0.0267,Right Cerebellum,2
724,2546.758,1.176,43.9096,Left Hippocampus,0.897,0.824,1.0791,0.0227,Right Middle Cingulate Cortex,2
725,1110.878,1.517,19.1531,Right Lingual Gyrus,0.623,0.483,1.3364,0.0368,Right Lingual Gyrus,2
726,2379.715,1.165,41.0296,Right Cerebellum,0.895,0.835,1.0725,0.0191,Right Cerebellum,2
727,1324.473,1.454,22.8357,Right Cerebellum,0.684,0.546,1.2514,0.0232,Right Thalamus,2
728,1834.559,1.319,31.6303,Right Superior Temporal Gyrus,0.792,0.681,1.1663,0.0285,Left Middle Occipital Gyrus,2
729,1091.808,1.545,18.8243,Right Superior Medial Gyrus,0.592,0.456,1.3324,0.0227,Right SMA,2
730,1567.846,1.392,27.0318,Right Middle Cingulate Cortex,0.732,0.608,1.2313,0.0311,Right Middle Cingulate Cortex,2
731,1195.925,1.506,20.6194,Right Cerebellum,0.624,0.494,1.2818,0.0285,Left Precuneus,2
732,1116.122,1.519,19.2435,Right Mid Orbital Gyrus,0.605,0.481,1.2831,0.0301,Right Mid Orbital Gyrus,2
733,1200.055,1.501,20.6906,Right Middle Cingulate Cortex,0.638,0.499,1.2891,0.0406,Left Cerebellum,2
734,1550.153,1.394,26.7268,Right Cerebellum,0.737,0.606,1.2316,0.0351,Cerebellar Vermis,2
735,2498.62,1.176,43.0796,Right Middle Cingulate Cortex,0.893,0.824,1.0867,0.0403,Right Middle Cingulate Cortex,2
736,1228.307,1.501,21.1777,Right SMA,0.643,0.502,1.2417,0.0334,Right SMA,2
737,851.501,1.613,14.681,Right Middle Cingulate Cortex,0.525,0.388,1.3573,0.0415,Right Middle Cingulate Cortex,2
738,2128.852,1.248,36.7043,Right Middle Cingulate Cortex,0.829,0.752,1.1205,0.038,Right Cerebellum,2
739,964.991,1.569,16.6378,Right Cerebellum,0.571,0.431,1.3108,0.032,Right Cerebellum,2
740,832.853,1.63,14.3595,Right Middle Cingulate Cortex,0.503,0.373,1.3538,0.0211,Right ParaHippocampal Gyrus,2
741,1224.94,1.492,21.1196,Right Cerebellum,0.618,0.508,1.2113,0.027,Left Cerebellum,2
742,1498.86,1.415,25.8424,Left Cerebellum,0.721,0.585,1.2319,0.0282,Left Cerebellum,1
743,1319.688,1.477,22.7532,Left Precuneus,0.642,0.523,1.1861,0.0317,Left Precentral Gyrus,1
744,1290.874,1.48,22.2564,Left Middle Occipital Gyrus,0.645,0.52,1.2315,0.0322,Cerebellar Vermis,1
745,2281.71,1.218,39.3398,Left Cerebellum,0.868,0.782,1.1048,0.0226,Left Cerebellum,1
746,1325.115,1.453,22.8468,Right Putamen,0.681,0.547,1.245,0.0204,Right Middle Cingulate Cortex,1
747,1853.593,1.317,31.9585,Right Lingual Gyrus,0.797,0.683,1.1438,0.0397,Right Lingual Gyrus,1
748,1998.868,1.25,34.4632,Left Superior Temporal Gyrus,0.841,0.75,1.1308,0.0296,Left Superior Temporal Gyrus,1
749,2052.813,1.281,35.3933,Left Precentral Gyrus,0.833,0.719,1.1617,0.0387,Left Cerebellum,1
750,1512.901,1.416,26.0845,Right Pallidum,0.693,0.584,1.1911,0.0232,Left Caudate Nucleus,1
751,3239.014,1.09,55.8451,Right Cerebellum,0.954,0.91,1.0507,0.0313,Left Cerebellum,1
752,1559.994,1.389,26.8964,Right Cerebellum,0.721,0.611,1.1841,0.0209,Right Cerebellum,1
753,967.721,1.578,16.6848,Right Superior Temporal Gyrus,0.537,0.423,1.2397,0.033,Right Superior Medial Gyrus,2
754,2883.773,1.129,49.7202,Left Precentral Gyrus,0.917,0.871,1.0442,0.034,Right Cerebellum,2
755,813.781,1.634,14.0307,Left Superior Medial Gyrus,0.52,0.367,1.4073,0.0252,Cerebellar Vermis,2
756,1217.706,1.495,20.9949,Left Thalamus,0.649,0.506,1.2671,0.0458,Left Thalamus,2
757,1606.144,1.384,27.6921,Right Lingual Gyrus,0.727,0.616,1.1809,0.0214,Right Middle Frontal Gyrus,2
758,866.633,1.613,14.942,Left Precentral Gyrus,0.537,0.387,1.3737,0.0401,Left Precentral Gyrus,2
759,2392.547,1.198,41.2508,Right Thalamus,0.869,0.802,1.0888,0.0209,Cerebellar Vermis,2
760,2857.306,1.121,49.2639,Right Cerebellum,0.93,0.879,1.0605,0.0273,Right Cerebellum,2
761,1212.004,1.497,20.8966,Right Cerebellum,0.642,0.503,1.2817,0.034,Right Cerebellum,2
762,1721.96,1.341,29.689,Right Cerebellum,0.757,0.659,1.1686,0.0343,RightPrecentral Gyrus,2
763,1410.174,1.438,24.3133,Right Cerebellum,0.705,0.563,1.2478,0.0485,Right Cerebellum,1
764,904.576,1.6,15.5961,Right Middle Cingulate Cortex,0.569,0.4,1.3907,0.0596,Right Middle Cingulate Cortex,1
765,1137.336,1.49,19.6092,Left Superior Occipital Gyrus,0.672,0.512,1.338,0.0339,Left Superior Occipital Gyrus,1
766,1199.95,1.49,20.6888,Right Middle Temporal Gyrus,0.635,0.51,1.2696,0.0284,Right Precuneus,1
767,1918.686,1.318,33.0808,Right Cerebellum,0.803,0.682,1.1839,0.0452,Right Cerebellum,1
768,1080.032,1.519,18.6212,Left Middle Occipital Gyrus,0.679,0.489,1.3607,0.0342,Left Middle Occipital Gyrus,1
769,910.712,1.61,15.7019,Left Calcarine Gyrus,0.583,0.406,1.4607,0.0305,Left Cerebellum,1
770,1777.975,1.354,30.6547,Right Temporal Pole,0.776,0.646,1.1895,0.0355,Left Cerebellum,1
771,1859.264,1.312,32.0563,Left Middle Occipital Gyrus,0.815,0.688,1.1756,0.0275,Left Middle Occipital Gyrus,1
772,1068.381,1.538,18.4204,Right Middle Cingulate Cortex,0.621,0.464,1.335,0.0275,Right Middle Cingulate Cortex,1
773,2121.067,1.242,36.5701,Right ParaHippocampal Gyrus,0.85,0.758,1.1304,0.023,Left Inferior Temporal Gyrus,1
774,2952.092,1.111,50.8981,Left Cerebellum,0.95,0.889,1.0581,0.0136,Left Postcentral Gyrus,1
775,2699.904,1.128,46.5501,Right Middle Cingulate Cortex,0.931,0.872,1.0727,0.0215,Right Middle Cingulate Cortex,1
776,1548.048,1.393,26.6905,Right Precuneus,0.745,0.607,1.2095,0.049,Right Middle Cingulate Cortex,2
777,1829.184,1.325,31.5377,Right Middle Cingulate Cortex,0.8,0.675,1.225,0.0406,Right Middle Cingulate Cortex,2
778,2883.556,1.105,49.7165,Right Lingual Gyrus,0.933,0.895,1.0442,0.018,Cerebellar Vermis,2
779,1266.639,1.47,21.8386,Left Cerebellum,0.719,0.544,1.3087,0.0387,Left Cerebellum,2
780,1027.015,1.544,17.7072,Right Precuneus,0.611,0.456,1.2928,0.0374,Right Precuneus,2
781,935.771,1.592,16.134,Left Middle Occipital Gyrus,0.569,0.41,1.368,0.0316,Left Cerebellum,2
782,1197.126,1.507,20.6401,Right Middle Cingulate Cortex,0.656,0.493,1.3098,0.0328,Right Middle Cingulate Cortex,2
783,2709.401,1.152,46.7138,Right SMA,0.905,0.848,1.0442,0.0185,Right SMA,2
784,2122.68,1.218,36.5979,Right Middle Cingulate Cortex,0.854,0.782,1.0727,0.027,Right Cerebellum,2
785,1374.091,1.443,23.6912,Right Precuneus,0.69,0.557,1.2487,0.0325,Right Cerebellum,2
786,2071.935,1.287,35.723,Right Superior Temporal Gyrus,0.834,0.713,1.1916,0.0447,Right Cerebellum,2
787,1230.676,1.473,21.2185,Right Putamen,0.65,0.527,1.2397,0.0243,Right Putamen,2
788,2576.097,1.155,44.4155,Right Middle Temporal Gyrus,0.911,0.845,1.089,0.0412,Right Middle Temporal Gyrus,2
789,1256.88,1.482,21.6703,Right Lingual Gyrus,0.665,0.519,1.2598,0.0265,Right Cerebellum,2
790,1537.809,1.395,26.5139,Right Temporal Pole,0.742,0.605,1.2586,0.0401,Left Cerebellum,1
791,2904.606,1.09,50.0794,Right Temporal Pole,0.938,0.91,1.0279,0.0131,Left Cerebellum,1
792,1728.489,1.345,29.8015,Right Cerebellum,0.796,0.656,1.2086,0.032,Left Cerebellum,1
793,3288.28,1.093,56.6945,Right Middle Temporal Gyrus,0.947,0.907,1.0559,0.0276,Left Cerebellum,1
794,729.27,1.668,12.5736,Left Rolandic Operculum,0.463,0.333,1.375,0.032,Left Rolandic Operculum,2
795,1153.047,1.526,19.8801,Left Precuneus,0.625,0.476,1.3437,0.0471,Left Cerebellum,2
796,3107.896,1.101,53.5844,Left Middle Temporal Gyrus,0.935,0.899,1.044,0.0259,Left Middle Temporal Gyrus,2
797,2461.611,1.167,42.4416,Left Precuneus,0.897,0.833,1.0733,0.0165,Right Precuneus,2
798,2490.766,1.265,42.9442,Right Temporal Pole,0.876,0.739,1.2077,0.0622,Left Cerebellum,2
799,958.366,1.562,16.5236,Left Superior Occipital Gyrus,0.581,0.438,1.3203,0.0326,Left Superior Occipital Gyrus,2
800,1900.381,1.304,32.7652,Right Precuneus,0.792,0.696,1.1517,0.0372,Right Precuneus,2
801,2152.479,1.275,37.1117,Right Middle Cingulate Cortex,0.822,0.725,1.1585,0.0323,Right Middle Cingulate Cortex,2
802,1696.862,1.34,29.2562,Left Middle Occipital Gyrus,0.769,0.66,1.181,0.0177,Left Cerebellum,2
803,1024.816,1.552,17.6692,Left Middle Temporal Gyrus,0.607,0.449,1.3879,0.0322,Right Postcentral Gyrus,2
804,522.991,1.76,9.0171,Right Mid Orbital Gyrus,0.424,0.266,1.5558,0.0267,Right Mid Orbital Gyrus,2
805,3138.356,1.12,54.1096,Right Inferior Temporal Gyrus,0.923,0.88,1.0431,0.0191,Cerebellar Vermis,1
806,1461.172,1.441,25.1926,Right Lingual Gyrus,0.662,0.559,1.1361,0.023,Cerebellar Vermis,1
807,1503.065,1.424,25.9149,Right Inferior Temporal Gyrus,0.706,0.576,1.2602,0.0394,Right Inferior Temporal Gyrus,1
808,1951.025,1.322,33.6384,Right Precuneus,0.793,0.678,1.14,0.0351,Right Cerebellum,2
809,1728.192,1.348,29.7964,Right Middle Cingulate Cortex,0.764,0.652,1.1957,0.0401,Right Middle Cingulate Cortex,2
810,1365.694,1.434,23.5464,Left Cerebellum,0.703,0.566,1.2633,0.0285,Left Cerebellum,2
811,2721.232,1.161,46.9178,Right Inferior Temporal Gyrus,0.912,0.839,1.0733,0.0644,Left Cerebellum,2
812,1405.117,1.442,24.2261,Left Temporal Pole,0.652,0.558,1.1971,0.0322,Right Middle Occipital Gyrus,2
813,2258.3,1.243,38.9362,Right Hippocampus,0.839,0.757,1.1128,0.0445,Right Cerebellum,2
814,1397.902,1.439,24.1018,Right Thalamus,0.672,0.561,1.2005,0.0203,Right Temporal Pole,2
815,1605.933,1.357,27.6885,Right Lingual Gyrus,0.754,0.643,1.1761,0.0352,Right Middle Cingulate Cortex,2
816,3565.705,1.086,61.4777,Right Middle Cingulate Cortex,0.95,0.914,1.0483,0.0317,Right Cerebellum,2
817,1750.051,1.386,30.1733,Right Cerebellum,0.773,0.615,1.2577,0.0375,Left Cerebellum,2
818,3561.66,1.044,61.4079,Right Lingual Gyrus,0.979,0.956,1.0277,0.0121,Right Cerebellum,2
819,2998.376,1.142,51.6961,Left Cerebellum,0.926,0.858,1.0855,0.0383,Right Cerebellum,2
820,2297.806,1.201,39.6173,Left Superior Temporal Gyrus,0.883,0.799,1.116,0.027,Right Cerebellum,2
821,1654.143,1.379,28.5197,Left Precuneus,0.749,0.621,1.1958,0.0381,Left Cerebellum,2
822,1778.745,1.341,30.668,Right Cerebellum,0.765,0.659,1.1525,0.0304,Right Fusiform Gyrus,1
823,1956.477,1.279,33.7324,Right Cerebellum,0.811,0.721,1.1172,0.0418,Right Middle Cingulate Cortex,1
824,1015.623,1.577,17.5107,Right Lingual Gyrus,0.566,0.423,1.3152,0.0445,Right Lingual Gyrus,1
825,837.562,1.614,14.4407,Right Lingual Gyrus,0.543,0.393,1.3422,0.0264,Right Mid Orbital Gyrus,1
826,2171.441,1.232,37.4386,Right Lingual Gyrus,0.841,0.768,1.0934,0.0322,Right Middle Cingulate Cortex,1
